,year,geo_lvl,geo_cd,geo_desc,plan_type,tot_opioid_clms,tot_clms,opioid_prscrbng_rate,opioid_prscrbng_rate_5y_chg,opioid_prscrbng_rate_1y_chg,la_tot_opioid_clms,la_opioid_prscrbng_rate,la_opioid_prscrbng_rate_5y_chg,la_opioid_prscrbng_rate_1y_chg
3,2021,State,1.0,Alabama,All,175237.0,7525456.0,2.33,-3.04,-0.38,7767.0,4.43,-0.36,-0.18
4,2021,State,1.0,Alabama,FFS,175237.0,7525456.0,2.33,-3.04,-0.38,7767.0,4.43,-0.36,-0.18
6,2021,State,2.0,Alaska,All,58330.0,1436383.0,4.06,-3.84,-0.24,7076.0,12.13,0.54,-0.58
7,2021,State,2.0,Alaska,FFS,58330.0,1436383.0,4.06,-3.84,-0.24,7076.0,12.13,0.54,-0.58
9,2021,State,4.0,Arizona,All,512306.0,14333371.0,3.57,-3.72,-0.1,32317.0,6.31,-4.52,-0.9
10,2021,State,4.0,Arizona,FFS,9468.0,226687.0,4.18,-9.91,-0.76,551.0,5.82,-2.06,-0.69
11,2021,State,4.0,Arizona,MC,502838.0,14106684.0,3.56,-3.68,-0.1,31766.0,6.32,-4.55,-0.9
12,2021,State,5.0,Arkansas,All,159449.0,4769182.0,3.34,-3.54,-0.53,4985.0,3.13,-2.27,-0.31
13,2021,State,5.0,Arkansas,FFS,145142.0,3761179.0,3.86,-3.02,-0.59,4596.0,3.17,-2.23,-0.32
15,2021,State,6.0,California,All,2326559.0,82341664.0,2.83,-2.32,-0.15,136506.0,5.87,-0.5,-0.31
16,2021,State,6.0,California,FFS,546769.0,21472080.0,2.55,-2.17,-0.14,51964.0,9.5,2.05,-0.03
17,2021,State,6.0,California,MC,1779790.0,60869584.0,2.92,-2.39,-0.16,84542.0,4.75,-1.24,-0.39
18,2021,State,8.0,Colorado,All,388714.0,8042561.0,4.83,-4.26,-0.33,39276.0,10.1,1.24,0.34
19,2021,State,8.0,Colorado,FFS,369379.0,7526920.0,4.91,-4.13,-0.39,37704.0,10.21,1.27,0.39
20,2021,State,8.0,Colorado,MC,19335.0,515641.0,3.75,-6.04,0.28,1572.0,8.13,0.29,-0.55
21,2021,State,9.0,Connecticut,All,253042.0,8966934.0,2.82,-2.35,-0.05,22741.0,8.99,-0.47,-0.02
22,2021,State,9.0,Connecticut,FFS,253042.0,8966934.0,2.82,-2.35,-0.05,22741.0,8.99,-0.47,-0.02
24,2021,State,10.0,Delaware,All,76433.0,2775047.0,2.75,-2.62,0.05,11332.0,14.83,-1.3,-1.24
25,2021,State,10.0,Delaware,FFS,355.0,26120.0,1.36,-2.52,-0.61,22.0,6.2,-0.6,-1.09
26,2021,State,10.0,Delaware,MC,76078.0,2748927.0,2.77,-2.66,0.06,11310.0,14.87,-1.5,-1.29
27,2021,State,11.0,District of Columbia,All,43363.0,1472218.0,2.95,-1.42,0.43,1796.0,4.14,-0.82,-0.24
28,2021,State,11.0,District of Columbia,FFS,5012.0,270834.0,1.85,-2.59,-0.74,440.0,8.78,0.31,2.03
29,2021,State,11.0,District of Columbia,MC,38351.0,1201384.0,3.19,-1.13,0.7,1356.0,3.54,1.04,0.64
30,2021,State,12.0,Florida,All,679646.0,27523221.0,2.47,-2.04,-0.13,51692.0,7.61,0.84,-0.27
31,2021,State,12.0,Florida,FFS,19047.0,1234008.0,1.54,-0.64,0.06,1093.0,5.74,-0.32,-2.68
32,2021,State,12.0,Florida,MC,660599.0,26289213.0,2.51,-2.24,-0.16,50599.0,7.66,0.86,-0.21
33,2021,State,13.0,Georgia,All,490478.0,15414140.0,3.18,-2.63,-0.38,25844.0,5.27,0.06,-0.29
34,2021,State,13.0,Georgia,FFS,282918.0,6748163.0,4.19,-2.4,-0.32,22123.0,7.82,-0.06,-0.14
35,2021,State,13.0,Georgia,MC,207560.0,8665977.0,2.4,-2.7,-0.33,3721.0,1.79,-0.22,-0.26
36,2021,State,15.0,Hawaii,All,74508.0,2001123.0,3.72,-2.44,-0.01,5120.0,6.87,-2.98,-0.99
39,2021,State,16.0,Idaho,All,140925.0,3925845.0,3.59,-2.53,-0.33,8956.0,6.36,-3.09,-0.22
40,2021,State,16.0,Idaho,FFS,140925.0,3925845.0,3.59,-2.53,-0.33,8956.0,6.36,-3.09,-0.22
42,2021,State,17.0,Illinois,All,786283.0,25057780.0,3.14,-2.44,-0.02,21608.0,2.75,-1.03,-0.22
43,2021,State,17.0,Illinois,FFS,21470.0,1282929.0,1.67,-3.98,-0.29,716.0,3.33,-0.29,0.7
44,2021,State,17.0,Illinois,MC,764813.0,23774851.0,3.22,-2.34,-0.02,20892.0,2.73,-1.11,-0.25
45,2021,State,18.0,Indiana,All,584783.0,17483180.0,3.34,-3.06,-0.17,27841.0,4.76,-1.58,-0.63
46,2021,State,18.0,Indiana,FFS,42430.0,2050213.0,2.07,-0.59,-0.08,3693.0,8.7,2.89,0.11
47,2021,State,18.0,Indiana,MC,542353.0,15432967.0,3.51,-4.28,-0.21,24148.0,4.45,-1.96,-0.66
48,2021,State,19.0,Iowa,All,541375.0,7802164.0,6.94,2.29,0.5,346139.0,63.94,56.42,1.47
49,2021,State,19.0,Iowa,FFS,5624.0,120302.0,4.67,-0.73,-0.26,3084.0,54.84,47.18,-0.52
50,2021,State,19.0,Iowa,MC,535751.0,7681862.0,6.97,2.69,0.5,343055.0,64.03,56.6,1.46
51,2021,State,20.0,Kansas,All,91027.0,3418047.0,2.66,-3.39,-0.25,5711.0,6.27,-4.2,-0.77
52,2021,State,20.0,Kansas,FFS,47.0,11086.0,0.42,-2.14,-0.65,0.0,0.0,-10.61,0.0
53,2021,State,20.0,Kansas,MC,90980.0,3406961.0,2.67,-3.4,-0.25,5711.0,6.28,-4.19,-0.77
54,2021,State,21.0,Kentucky,All,556653.0,21835216.0,2.55,-1.83,-0.39,13467.0,2.42,-0.63,-0.34
55,2021,State,21.0,Kentucky,FFS,12153.0,808650.0,1.5,-1.11,-0.28,548.0,4.51,-4.75,0.7
56,2021,State,21.0,Kentucky,MC,544500.0,21026566.0,2.59,-1.87,-0.43,12919.0,2.37,-0.5,-0.34
57,2021,State,22.0,Louisiana,All,562767.0,20002392.0,2.81,-2.92,-0.17,11022.0,1.96,-1.14,-0.4
58,2021,State,22.0,Louisiana,FFS,4795.0,663306.0,0.72,-1.13,-0.13,373.0,7.78,-2.84,-0.47
59,2021,State,22.0,Louisiana,MC,557972.0,19339086.0,2.89,-3.15,-0.17,10649.0,1.91,-1.0,-0.39
60,2021,State,23.0,Maine,All,78226.0,2657803.0,2.94,-2.18,-0.15,10060.0,12.86,-2.75,-0.59
61,2021,State,23.0,Maine,FFS,78226.0,2657803.0,2.94,-2.18,-0.15,10060.0,12.86,-2.75,-0.59
63,2021,State,24.0,Maryland,All,446939.0,13926140.0,3.21,-2.91,-0.37,38557.0,8.63,-3.94,-1.11
64,2021,State,24.0,Maryland,FFS,18364.0,4895062.0,0.38,-0.82,-0.05,2158.0,11.75,-3.03,-0.89
65,2021,State,24.0,Maryland,MC,428575.0,9031078.0,4.75,-3.82,-0.56,36399.0,8.49,-3.92,-1.12
66,2021,State,25.0,Massachusetts,All,355272.0,16157629.0,2.2,-1.84,0.05,30493.0,8.58,-0.93,-0.62
67,2021,State,25.0,Massachusetts,FFS,174500.0,8019396.0,2.18,-1.13,0.08,16432.0,9.42,-1.55,-0.69
68,2021,State,25.0,Massachusetts,MC,180772.0,8138233.0,2.22,-2.28,0.03,14061.0,7.78,-1.04,-0.58
69,2021,State,26.0,Michigan,All,942031.0,27957775.0,3.37,-3.9,-0.17,41489.0,4.4,-1.65,-0.58
70,2021,State,26.0,Michigan,FFS,72334.0,8804632.0,0.82,-1.29,-0.03,5149.0,7.12,0.52,0.12
71,2021,State,26.0,Michigan,MC,869697.0,19153143.0,4.54,-5.03,-0.23,36340.0,4.18,-1.81,-0.63
72,2021,State,27.0,Minnesota,All,313000.0,11336665.0,2.76,-2.08,0.04,24086.0,7.7,-0.67,-0.46
73,2021,State,27.0,Minnesota,FFS,30911.0,1505912.0,2.05,-2.13,-0.11,2570.0,8.31,-0.69,-0.5
74,2021,State,27.0,Minnesota,MC,282089.0,9830753.0,2.87,-2.14,0.05,21516.0,7.63,-0.61,-0.44
75,2021,State,28.0,Mississippi,All,160639.0,5294168.0,3.03,-3.28,-0.27,6171.0,3.84,-0.22,-0.46
76,2021,State,28.0,Mississippi,FFS,32353.0,1183249.0,2.73,-2.29,0.11,1504.0,4.65,-2.01,-1.47
77,2021,State,28.0,Mississippi,MC,128286.0,4110919.0,3.12,-3.45,-0.34,4667.0,3.64,-0.03,-0.34
78,2021,State,29.0,Missouri,All,303768.0,11378235.0,2.67,-2.88,-0.24,18420.0,6.06,-3.01,-0.72
79,2021,State,29.0,Missouri,FFS,303768.0,11378235.0,2.67,-2.88,-0.24,18420.0,6.06,-3.01,-0.72
81,2021,State,30.0,Montana,All,310163.0,2980056.0,10.41,2.78,0.66,204535.0,65.94,57.94,2.99
82,2021,State,30.0,Montana,FFS,310163.0,2980056.0,10.41,2.78,0.66,204535.0,65.94,57.94,2.99
84,2021,State,31.0,Nebraska,All,97671.0,3310993.0,2.95,-2.34,-0.16,8819.0,9.03,-1.5,-1.4
87,2021,State,32.0,Nevada,All,267451.0,6372498.0,4.2,-3.95,-0.5,20465.0,7.65,-1.31,-0.74
88,2021,State,32.0,Nevada,FFS,98819.0,1856551.0,5.32,-3.19,-0.27,10441.0,10.57,-1.24,-0.25
89,2021,State,32.0,Nevada,MC,168632.0,4515947.0,3.73,-4.21,-0.55,10024.0,5.94,-1.25,-0.96
90,2021,State,33.0,New Hampshire,All,41805.0,2084056.0,2.01,-2.49,-0.18,4132.0,9.88,-4.25,-2.92
91,2021,State,33.0,New Hampshire,FFS,533.0,30517.0,1.75,-4.01,-0.56,73.0,13.7,3.66,3.49
92,2021,State,33.0,New Hampshire,MC,41272.0,2053539.0,2.01,-2.33,-0.17,4059.0,9.83,-4.98,-3.01
93,2021,State,34.0,New Jersey,All,445006.0,19012396.0,2.34,-2.15,-0.19,32350.0,7.27,-1.73,-0.8
94,2021,State,34.0,New Jersey,FFS,4462.0,245452.0,1.82,-2.14,-0.31,873.0,19.57,-3.23,2.7
95,2021,State,34.0,New Jersey,MC,440544.0,18766944.0,2.35,-2.15,-0.19,31477.0,7.15,-1.54,-0.78
96,2021,State,35.0,New Mexico,All,158378.0,4769012.0,3.32,-3.11,-0.16,4559.0,2.88,-0.72,-0.21
97,2021,State,35.0,New Mexico,FFS,6242.0,294632.0,2.12,-7.64,-0.68,208.0,3.33,0.29,-0.57
98,2021,State,35.0,New Mexico,MC,152136.0,4474380.0,3.4,-2.94,-0.12,4351.0,2.86,-0.77,-0.19
99,2021,State,36.0,New York,All,986690.0,67156100.0,1.47,-1.39,-0.14,67699.0,6.86,-2.6,-0.58
100,2021,State,36.0,New York,FFS,37542.0,6431240.0,0.58,-1.1,-0.1,5077.0,13.52,-0.49,0.3
101,2021,State,36.0,New York,MC,949148.0,60724860.0,1.56,-1.44,-0.16,62622.0,6.6,-2.55,-0.57
102,2021,State,37.0,North Carolina,All,506796.0,15676150.0,3.23,-3.01,-0.07,49861.0,9.84,0.01,-1.45
103,2021,State,37.0,North Carolina,FFS,337332.0,10810035.0,3.12,-3.12,-0.18,33149.0,9.83,0.0,-1.46
105,2021,State,38.0,North Dakota,All,29381.0,1044301.0,2.81,-3.12,-0.12,648.0,2.21,-5.33,-0.78
106,2021,State,38.0,North Dakota,FFS,29357.0,956265.0,3.07,-1.72,-0.11,648.0,2.21,-4.84,-0.78
107,2021,State,38.0,North Dakota,MC,24.0,88036.0,0.03,-7.46,-0.01,0.0,0.0,-7.97,0.0
108,2021,State,39.0,Ohio,All,940091.0,39638415.0,2.37,-2.97,-0.07,41456.0,4.41,-0.73,-0.38
109,2021,State,39.0,Ohio,FFS,56888.0,2821678.0,2.02,-2.22,-0.14,4844.0,8.52,-0.16,-0.18
110,2021,State,39.0,Ohio,MC,883203.0,36816737.0,2.4,-3.07,-0.06,36612.0,4.15,-0.67,-0.35
111,2021,State,40.0,Oklahoma,All,293862.0,5776761.0,5.09,-2.09,0.83,78247.0,26.63,17.49,18.79
112,2021,State,40.0,Oklahoma,FFS,293862.0,5776761.0,5.09,-2.09,0.83,78247.0,26.63,17.49,18.79
114,2021,State,41.0,Oregon,All,363484.0,9845328.0,3.69,-3.74,-0.25,47494.0,13.07,5.16,1.01
115,2021,State,41.0,Oregon,FFS,8422.0,2394937.0,0.35,-2.15,-0.15,220.0,2.61,-9.62,-0.63
116,2021,State,41.0,Oregon,MC,355062.0,7450391.0,4.77,-4.18,-0.22,47274.0,13.31,5.78,0.99
117,2021,State,42.0,Pennsylvania,All,455083.0,32695393.0,1.39,-4.07,-0.21,44975.0,9.88,1.3,0.11
118,2021,State,42.0,Pennsylvania,FFS,4481.0,412416.0,1.09,-1.15,-0.03,489.0,10.91,-4.55,-0.44
119,2021,State,42.0,Pennsylvania,MC,450602.0,32282977.0,1.4,-4.2,-0.2,44486.0,9.87,1.41,0.12
120,2021,State,44.0,Rhode Island,All,68584.0,3275571.0,2.09,-2.12,-0.02,5796.0,8.45,1.79,-0.16
121,2021,State,44.0,Rhode Island,FFS,1003.0,122998.0,0.82,-1.92,-0.37,73.0,7.28,-2.01,-2.82
122,2021,State,44.0,Rhode Island,MC,67581.0,3152573.0,2.14,-2.16,-0.02,5723.0,8.47,1.91,-0.1
123,2021,State,45.0,South Carolina,All,144556.0,6635919.0,2.18,-3.64,-0.18,12240.0,8.47,2.14,0.59
124,2021,State,45.0,South Carolina,FFS,20119.0,1018467.0,1.98,-1.74,-0.22,1730.0,8.6,0.26,-0.76
125,2021,State,45.0,South Carolina,MC,124437.0,5617452.0,2.22,-4.08,-0.17,10510.0,8.45,2.39,0.84
126,2021,State,46.0,South Dakota,All,26064.0,947559.0,2.75,-2.64,-0.12,2156.0,8.27,-1.06,-1.21
127,2021,State,46.0,South Dakota,FFS,26064.0,947559.0,2.75,-2.64,-0.12,2156.0,8.27,-1.06,-1.21
129,2021,State,47.0,Tennessee,All,694218.0,14161072.0,4.9,-2.15,1.03,443880.0,63.94,59.0,19.95
132,2021,State,48.0,Texas,All,576024.0,28375224.0,2.03,-1.71,-0.4,24379.0,4.23,-0.43,-0.17
133,2021,State,48.0,Texas,FFS,5628.0,595081.0,0.95,-0.84,-0.28,282.0,5.01,0.53,0.79
134,2021,State,48.0,Texas,MC,570396.0,27780143.0,2.05,-1.92,-0.41,24097.0,4.22,-0.45,-0.19
135,2021,State,49.0,Utah,All,123197.0,3383385.0,3.64,-3.56,-0.45,9259.0,7.52,-3.61,-1.36
136,2021,State,49.0,Utah,FFS,21255.0,1472772.0,1.44,-2.92,-0.27,1105.0,5.2,-3.9,-0.6
137,2021,State,49.0,Utah,MC,101942.0,1910613.0,5.34,-4.17,-0.57,8154.0,8.0,-3.89,-1.56
138,2021,State,50.0,Vermont,All,43511.0,1594969.0,2.73,-3.6,-0.21,5765.0,13.25,-0.84,-1.42
141,2021,State,51.0,Virginia,All,2797499.0,19305772.0,14.49,8.9,1.65,2461048.0,87.97,74.1,2.02
142,2021,State,51.0,Virginia,FFS,36579.0,317434.0,11.52,5.7,-2.77,33400.0,91.31,43.37,-0.39
143,2021,State,51.0,Virginia,MC,2760920.0,18988338.0,14.54,8.99,1.73,2427648.0,87.93,81.07,2.12
144,2021,State,53.0,Washington,All,510784.0,13531963.0,3.77,-3.49,-0.07,39970.0,7.83,-1.07,-0.07
145,2021,State,53.0,Washington,FFS,18383.0,586303.0,3.14,-6.58,-0.44,1107.0,6.02,0.15,0.46
146,2021,State,53.0,Washington,MC,492401.0,12945660.0,3.8,-3.21,-0.05,38863.0,7.89,-1.44,-0.11
147,2021,State,54.0,West Virginia,All,162857.0,8609004.0,1.89,-2.67,-0.08,7121.0,4.37,-0.43,0.18
150,2021,State,55.0,Wisconsin,All,491604.0,11162438.0,4.4,-3.26,-0.17,103567.0,21.07,4.97,-1.69
151,2021,State,55.0,Wisconsin,FFS,491604.0,11162438.0,4.4,-3.27,-0.17,103567.0,21.07,5.02,-1.69
153,2021,State,56.0,Wyoming,All,17713.0,446621.0,3.97,-2.44,-0.35,2010.0,11.35,2.13,-0.46
154,2021,State,56.0,Wyoming,FFS,17713.0,446621.0,3.97,-2.44,-0.35,2010.0,11.35,2.13,-0.46
159,2020,State,1.0,Alabama,All,182750.0,6731532.0,2.71,-2.92,-0.39,8428.0,4.61,-0.17,0.01
160,2020,State,1.0,Alabama,FFS,182750.0,6731532.0,2.71,-2.92,-0.39,8428.0,4.61,-0.17,0.01
162,2020,State,2.0,Alaska,All,57131.0,1329276.0,4.3,-3.31,-0.26,7264.0,12.71,0.39,0.07
163,2020,State,2.0,Alaska,FFS,57131.0,1329276.0,4.3,-3.31,-0.26,7264.0,12.71,0.39,0.07
165,2020,State,4.0,Arizona,All,528058.0,14379406.0,3.67,-4.12,-0.31,38059.0,7.21,-3.18,-0.24
166,2020,State,4.0,Arizona,FFS,8815.0,178530.0,4.94,-10.42,-1.58,574.0,6.51,-2.22,0.43
167,2020,State,4.0,Arizona,MC,519243.0,14200876.0,3.66,-4.06,-0.29,37485.0,7.22,-3.2,-0.25
168,2020,State,5.0,Arkansas,All,183608.0,4747650.0,3.87,-3.14,-0.45,6311.0,3.44,-1.35,-0.31
169,2020,State,5.0,Arkansas,FFS,169650.0,3808746.0,4.45,-2.56,-0.34,5925.0,3.49,-1.3,-0.3
171,2020,State,6.0,California,All,2438944.0,81928518.0,2.98,-2.61,-0.21,150614.0,6.18,-0.33,-0.13
172,2020,State,6.0,California,FFS,575354.0,21386281.0,2.69,-2.54,-0.27,54830.0,9.53,1.7,0.6
173,2020,State,6.0,California,MC,1863590.0,60542237.0,3.08,-2.67,-0.18,95784.0,5.14,-0.84,-0.32
174,2020,State,8.0,Colorado,All,389352.0,7539980.0,5.16,-5.05,-0.36,38019.0,9.76,1.04,0.5
175,2020,State,8.0,Colorado,FFS,369261.0,6960955.0,5.3,-4.91,-0.33,36275.0,9.82,1.1,0.52
177,2020,State,9.0,Connecticut,All,254566.0,8855410.0,2.87,-3.22,-0.31,22929.0,9.01,-0.85,1.2
178,2020,State,9.0,Connecticut,FFS,254566.0,8855410.0,2.87,-3.22,-0.31,22929.0,9.01,-0.85,1.2
180,2020,State,10.0,Delaware,All,72222.0,2676252.0,2.7,-3.6,-0.53,11609.0,16.07,0.3,0.16
181,2020,State,10.0,Delaware,FFS,686.0,34846.0,1.97,-3.14,0.2,50.0,7.29,-3.72,2.97
182,2020,State,10.0,Delaware,MC,71536.0,2641406.0,2.71,-3.65,-0.55,11559.0,16.16,0.18,0.11
183,2020,State,11.0,District of Columbia,All,46589.0,1845621.0,2.52,-2.3,-0.26,2039.0,4.38,-1.53,0.38
184,2020,State,11.0,District of Columbia,FFS,17873.0,691243.0,2.59,-2.72,-0.38,1206.0,6.75,-3.37,0.13
185,2020,State,11.0,District of Columbia,MC,28716.0,1154378.0,2.49,-2.0,-0.16,833.0,2.9,0.39,0.87
186,2020,State,12.0,Florida,All,660176.0,25356087.0,2.6,-2.43,0.02,52038.0,7.88,-1.41,0.72
187,2020,State,12.0,Florida,FFS,19615.0,1321554.0,1.48,-1.68,0.12,1651.0,8.42,0.41,0.22
188,2020,State,12.0,Florida,MC,640561.0,24034533.0,2.67,-2.62,0.02,50387.0,7.87,-1.52,0.75
189,2020,State,13.0,Georgia,All,517381.0,14513150.0,3.56,-2.71,-0.26,28777.0,5.56,0.49,-0.34
190,2020,State,13.0,Georgia,FFS,307447.0,6810582.0,4.51,-2.59,-0.38,24482.0,7.96,0.19,-0.79
191,2020,State,13.0,Georgia,MC,209934.0,7702568.0,2.73,-2.81,-0.18,4295.0,2.05,-0.02,0.2
192,2020,State,15.0,Hawaii,All,78057.0,2090581.0,3.73,-3.02,-0.18,6132.0,7.86,-3.15,-1.31
195,2020,State,16.0,Idaho,All,132076.0,3372544.0,3.92,-2.93,0.3,8694.0,6.58,-3.62,-1.35
196,2020,State,16.0,Idaho,FFS,132076.0,3372544.0,3.92,-2.93,0.3,8694.0,6.58,-3.62,-1.35
198,2020,State,17.0,Illinois,All,759916.0,24072560.0,3.16,-2.92,-0.16,22535.0,2.97,-0.9,-0.36
199,2020,State,17.0,Illinois,FFS,31192.0,1590871.0,1.96,-4.01,-0.04,820.0,2.63,-1.06,-0.21
200,2020,State,17.0,Illinois,MC,728724.0,22481689.0,3.24,-2.92,-0.21,21715.0,2.98,-1.02,-0.38
201,2020,State,18.0,Indiana,All,542625.0,15446410.0,3.51,-3.57,-0.16,29270.0,5.39,-1.62,-0.36
202,2020,State,18.0,Indiana,FFS,44665.0,2075456.0,2.15,-2.88,-0.16,3838.0,8.59,0.66,0.27
203,2020,State,18.0,Indiana,MC,497960.0,13370954.0,3.72,-5.49,-0.17,25432.0,5.11,-1.38,-0.4
204,2020,State,19.0,Iowa,All,437881.0,6801710.0,6.44,0.57,1.78,273534.0,62.47,55.6,16.48
205,2020,State,19.0,Iowa,FFS,6330.0,128504.0,4.93,-0.99,-0.03,3504.0,55.36,48.49,16.82
206,2020,State,19.0,Iowa,MC,431551.0,6673206.0,6.47,6.45,1.82,270030.0,62.57,62.57,16.31
207,2020,State,20.0,Kansas,All,90567.0,3109049.0,2.91,-3.43,-0.39,6379.0,7.04,-3.34,-0.71
