,year,geo_lvl,geo_cd,geo_desc,plan_type,tot_opioid_clms,tot_clms,opioid_prscrbng_rate,opioid_prscrbng_rate_5y_chg,opioid_prscrbng_rate_1y_chg,la_tot_opioid_clms,la_opioid_prscrbng_rate,la_opioid_prscrbng_rate_5y_chg,la_opioid_prscrbng_rate_1y_chg
208,2020,State,20.0,Kansas,FFS,130.0,12103.0,1.07,-1.8,-0.53,0.0,0.0,-9.74,-5.14
209,2020,State,20.0,Kansas,MC,90437.0,3096946.0,2.92,-3.44,-0.39,6379.0,7.05,-3.34,-0.71
210,2020,State,21.0,Kentucky,All,619883.0,21099248.0,2.94,-1.13,-0.04,17091.0,2.76,-0.44,0.03
211,2020,State,21.0,Kentucky,FFS,26178.0,1471351.0,1.78,-0.84,0.43,998.0,3.81,-7.62,-2.33
212,2020,State,21.0,Kentucky,MC,593705.0,19627897.0,3.02,-1.16,-0.02,16093.0,2.71,-0.08,0.04
213,2020,State,22.0,Louisiana,All,560087.0,18824650.0,2.98,-2.43,-0.28,13245.0,2.36,-1.17,0.05
214,2020,State,22.0,Louisiana,FFS,6233.0,730271.0,0.85,-2.65,-0.12,514.0,8.25,3.2,-0.64
215,2020,State,22.0,Louisiana,MC,553854.0,18094379.0,3.06,-2.96,-0.29,12731.0,2.3,-0.95,0.07
216,2020,State,23.0,Maine,All,74688.0,2414014.0,3.09,-2.72,-0.32,10045.0,13.45,-1.16,-0.6
217,2020,State,23.0,Maine,FFS,74688.0,2414014.0,3.09,-2.72,-0.32,10045.0,13.45,-1.16,-0.6
219,2020,State,24.0,Maryland,All,468119.0,13069563.0,3.58,-3.02,-0.2,45590.0,9.74,-1.91,-0.63
220,2020,State,24.0,Maryland,FFS,19888.0,4628153.0,0.43,-1.36,-0.1,2514.0,12.64,-0.94,1.05
221,2020,State,24.0,Maryland,MC,448231.0,8441410.0,5.31,-3.68,-0.09,43076.0,9.61,-1.85,-0.7
222,2020,State,25.0,Massachusetts,All,342792.0,15980380.0,2.15,-2.76,-0.09,31538.0,9.2,0.47,-0.39
223,2020,State,25.0,Massachusetts,FFS,164256.0,7811349.0,2.1,-2.07,-0.12,16612.0,10.11,-0.12,-0.07
224,2020,State,25.0,Massachusetts,MC,178536.0,8169031.0,2.19,-3.27,-0.08,14926.0,8.36,0.46,-0.69
225,2020,State,26.0,Michigan,All,941387.0,26621594.0,3.54,-4.49,-0.26,46836.0,4.98,-1.28,-0.66
226,2020,State,26.0,Michigan,FFS,71103.0,8392302.0,0.85,-1.65,-0.15,4980.0,7.0,-0.42,-0.92
227,2020,State,26.0,Michigan,MC,870284.0,18229292.0,4.77,-6.09,-0.29,41856.0,4.81,-1.31,-0.63
228,2020,State,27.0,Minnesota,All,309747.0,11399765.0,2.72,-3.02,-0.09,25288.0,8.16,0.02,0.23
229,2020,State,27.0,Minnesota,FFS,37959.0,1759224.0,2.16,-2.72,-0.2,3344.0,8.81,-0.05,-0.25
230,2020,State,27.0,Minnesota,MC,271788.0,9640541.0,2.82,-3.17,-0.08,21944.0,8.07,0.1,0.32
231,2020,State,28.0,Mississippi,All,159798.0,4845372.0,3.3,-3.59,-0.37,6870.0,4.3,0.27,-0.39
232,2020,State,28.0,Mississippi,FFS,23874.0,912022.0,2.62,-1.45,-0.5,1462.0,6.12,0.7,-1.17
233,2020,State,28.0,Mississippi,MC,135924.0,3933350.0,3.46,-4.63,-0.33,5408.0,3.98,0.24,-0.26
234,2020,State,29.0,Missouri,All,308392.0,10587674.0,2.91,-3.07,-0.33,20919.0,6.78,-2.35,-1.14
235,2020,State,29.0,Missouri,FFS,308392.0,10587674.0,2.91,-3.07,-0.33,20919.0,6.78,-2.35,-1.14
237,2020,State,30.0,Montana,All,287494.0,2947481.0,9.75,2.24,-0.1,180978.0,62.95,51.71,2.69
238,2020,State,30.0,Montana,FFS,287494.0,2947481.0,9.75,2.24,-0.1,180978.0,62.95,51.71,2.69
240,2020,State,31.0,Nebraska,All,72359.0,2324659.0,3.11,-2.6,0.01,7550.0,10.43,0.27,-1.28
243,2020,State,32.0,Nevada,All,274352.0,5842864.0,4.7,-4.18,-0.18,23009.0,8.39,-0.58,-0.28
244,2020,State,32.0,Nevada,FFS,103928.0,1858364.0,5.59,-3.56,-0.36,11245.0,10.82,-1.09,-0.58
245,2020,State,32.0,Nevada,MC,170424.0,3984500.0,4.28,-4.42,-0.12,11764.0,6.9,0.01,-0.09
246,2020,State,33.0,New Hampshire,All,49153.0,2249176.0,2.19,-3.96,-0.24,6290.0,12.8,0.59,-0.97
247,2020,State,33.0,New Hampshire,FFS,823.0,35692.0,2.31,-3.72,-0.31,84.0,10.21,1.07,-1.8
248,2020,State,33.0,New Hampshire,MC,48330.0,2213484.0,2.18,-3.98,-0.24,6206.0,12.84,0.26,-0.97
249,2020,State,34.0,New Jersey,All,450417.0,17796374.0,2.53,-2.35,-0.11,36346.0,8.07,-0.22,-0.32
250,2020,State,34.0,New Jersey,FFS,7198.0,337762.0,2.13,-2.91,-0.32,1214.0,16.87,-3.37,-2.89
251,2020,State,34.0,New Jersey,MC,443219.0,17458612.0,2.54,-2.33,-0.11,35132.0,7.93,0.2,-0.23
252,2020,State,35.0,New Mexico,All,158530.0,4556018.0,3.48,-3.44,-0.55,4899.0,3.09,-1.48,-0.52
253,2020,State,35.0,New Mexico,FFS,7746.0,277037.0,2.8,-7.32,-1.42,302.0,3.9,1.49,-0.19
254,2020,State,35.0,New Mexico,MC,150784.0,4278981.0,3.52,-3.3,-0.49,4597.0,3.05,-1.62,-0.53
255,2020,State,36.0,New York,All,989308.0,61494381.0,1.61,-1.62,-0.13,73639.0,7.44,-1.36,-0.45
256,2020,State,36.0,New York,FFS,44888.0,6555191.0,0.68,-1.26,-0.27,5932.0,13.22,0.2,-0.51
257,2020,State,36.0,New York,MC,944420.0,54939190.0,1.72,-1.69,-0.13,67707.0,7.17,-1.32,-0.28
258,2020,State,37.0,North Carolina,All,455498.0,13806081.0,3.3,-3.75,-0.05,51418.0,11.29,1.97,-0.12
259,2020,State,37.0,North Carolina,FFS,455498.0,13806081.0,3.3,-3.75,-0.05,51418.0,11.29,1.97,-0.12
261,2020,State,38.0,North Dakota,All,27692.0,943905.0,2.93,-4.0,-0.19,828.0,2.99,-4.96,-0.18
262,2020,State,38.0,North Dakota,FFS,27660.0,868597.0,3.18,-2.58,0.41,828.0,2.99,-5.13,-0.06
263,2020,State,38.0,North Dakota,MC,32.0,75308.0,0.04,-8.67,-3.47,0.0,0.0,-7.79,-3.28
264,2020,State,39.0,Ohio,All,971893.0,39809507.0,2.44,-3.71,-0.09,46519.0,4.79,-0.31,-0.36
265,2020,State,39.0,Ohio,FFS,65954.0,3055997.0,2.16,-2.6,-0.17,5739.0,8.7,-0.07,0.44
266,2020,State,39.0,Ohio,MC,905939.0,36753510.0,2.46,-3.89,-0.08,40780.0,4.5,-0.2,-0.4
267,2020,State,40.0,Oklahoma,All,212083.0,4974334.0,4.26,-3.37,-0.16,16637.0,7.84,-0.62,-0.24
268,2020,State,40.0,Oklahoma,FFS,212083.0,4974334.0,4.26,-3.37,-0.16,16637.0,7.84,-0.62,-0.24
270,2020,State,41.0,Oregon,All,375868.0,9538960.0,3.94,-4.54,-0.22,45316.0,12.06,4.3,1.41
271,2020,State,41.0,Oregon,FFS,11075.0,2231708.0,0.5,-2.03,-0.39,359.0,3.24,-4.92,-12.33
272,2020,State,41.0,Oregon,MC,364793.0,7307252.0,4.99,-5.22,-0.14,44957.0,12.32,4.59,1.92
273,2020,State,42.0,Pennsylvania,All,498079.0,31203728.0,1.6,-4.41,-0.31,48656.0,9.77,1.11,0.05
274,2020,State,42.0,Pennsylvania,FFS,5455.0,486987.0,1.12,-3.07,-0.07,619.0,11.35,1.85,-4.29
275,2020,State,42.0,Pennsylvania,MC,492624.0,30716741.0,1.6,-4.5,-0.33,48037.0,9.75,1.12,0.13
276,2020,State,44.0,Rhode Island,All,66193.0,3131691.0,2.11,-2.77,-0.13,5698.0,8.61,2.13,0.44
277,2020,State,44.0,Rhode Island,FFS,1683.0,141839.0,1.19,-2.25,-0.11,170.0,10.1,-1.13,-2.83
278,2020,State,44.0,Rhode Island,MC,64510.0,2989852.0,2.16,-2.84,-0.13,5528.0,8.57,2.35,0.53
279,2020,State,45.0,South Carolina,All,152339.0,6456423.0,2.36,-4.18,-0.39,11997.0,7.88,1.53,0.62
280,2020,State,45.0,South Carolina,FFS,22951.0,1042420.0,2.2,-2.06,-0.08,2149.0,9.36,1.36,0.6
281,2020,State,45.0,South Carolina,MC,129388.0,5414003.0,2.39,-4.64,-0.46,9848.0,7.61,1.48,0.6
282,2020,State,46.0,South Dakota,All,24273.0,846574.0,2.87,-3.19,-0.17,2302.0,9.48,0.13,-0.46
283,2020,State,46.0,South Dakota,FFS,24273.0,846574.0,2.87,-3.19,-0.17,2302.0,9.48,0.13,-0.46
285,2020,State,47.0,Tennessee,All,521007.0,13468682.0,3.87,-3.92,1.43,229213.0,43.99,37.16,40.35
286,2020,State,47.0,Tennessee,FFS,289074.0,12035840.0,2.4,-5.68,-0.23,10812.0,3.74,-3.09,0.02
288,2020,State,48.0,Texas,All,636819.0,26220306.0,2.43,-1.41,-0.03,28037.0,4.4,-0.51,0.0
289,2020,State,48.0,Texas,FFS,9150.0,744641.0,1.23,-0.49,-0.62,386.0,4.22,-0.16,0.72
290,2020,State,48.0,Texas,MC,627669.0,25475665.0,2.46,-1.69,-0.01,27651.0,4.41,-0.53,-0.01
291,2020,State,49.0,Utah,All,124866.0,3056343.0,4.09,-3.64,-0.22,11087.0,8.88,-2.07,-0.7
292,2020,State,49.0,Utah,FFS,22638.0,1327112.0,1.71,-3.35,-0.77,1313.0,5.8,-4.74,0.21
293,2020,State,49.0,Utah,MC,102228.0,1729231.0,5.91,-4.13,-0.17,9774.0,9.56,-1.57,-1.59
294,2020,State,50.0,Vermont,All,42788.0,1455947.0,2.94,-4.09,-0.27,6278.0,14.67,0.71,-0.05
297,2020,State,51.0,Virginia,All,2421644.0,18861371.0,12.84,7.12,2.49,2081400.0,85.95,78.69,5.5
298,2020,State,51.0,Virginia,FFS,55723.0,389860.0,14.29,10.86,-3.49,51096.0,91.7,84.25,-0.23
299,2020,State,51.0,Virginia,MC,2365921.0,18471511.0,12.81,6.65,2.73,2030304.0,85.81,78.57,6.09
300,2020,State,53.0,Washington,All,522028.0,13589083.0,3.84,-4.27,-0.24,41223.0,7.9,-1.44,-0.28
301,2020,State,53.0,Washington,FFS,22465.0,626837.0,3.58,-6.6,-2.84,1249.0,5.56,-1.6,1.38
302,2020,State,53.0,Washington,MC,499563.0,12962246.0,3.85,-3.97,-0.08,39974.0,8.0,-1.73,-0.6
303,2020,State,54.0,West Virginia,All,167406.0,8518818.0,1.97,-3.63,-0.18,7012.0,4.19,-0.72,0.36
306,2020,State,55.0,Wisconsin,All,483262.0,10569244.0,4.57,-3.94,-0.14,109991.0,22.76,7.56,1.98
307,2020,State,55.0,Wisconsin,FFS,483262.0,10569244.0,4.57,-3.96,-0.14,109991.0,22.76,7.62,1.97
309,2020,State,56.0,Wyoming,All,17835.0,413199.0,4.32,-3.0,-0.11,2107.0,11.81,2.11,0.96
310,2020,State,56.0,Wyoming,FFS,17835.0,413199.0,4.32,-3.0,-0.11,2107.0,11.81,2.11,0.96
315,2019,State,1.0,Alabama,All,224307.0,7229386.0,3.1,-3.23,-1.08,10307.0,4.6,0.16,0.48
316,2019,State,1.0,Alabama,FFS,224307.0,7229386.0,3.1,-3.23,-1.08,10307.0,4.6,0.16,0.48
318,2019,State,2.0,Alaska,All,65389.0,1433657.0,4.56,-3.33,-1.2,8268.0,12.64,0.88,-0.71
319,2019,State,2.0,Alaska,FFS,65389.0,1433657.0,4.56,-3.33,-1.2,8268.0,12.64,0.88,-0.71
321,2019,State,4.0,Arizona,All,595124.0,14954631.0,3.98,-5.15,-0.76,44314.0,7.45,-2.78,-0.51
322,2019,State,4.0,Arizona,FFS,9717.0,149080.0,6.52,-9.48,-2.37,591.0,6.08,-2.32,0.19
323,2019,State,4.0,Arizona,MC,585407.0,14805551.0,3.95,-5.12,-0.75,43723.0,7.47,-2.79,-0.53
324,2019,State,5.0,Arkansas,All,216695.0,5017840.0,4.32,-3.12,-0.88,8129.0,3.75,-0.35,-1.06
325,2019,State,5.0,Arkansas,FFS,203686.0,4251478.0,4.79,-2.65,-0.41,7713.0,3.79,-0.31,-1.02
327,2019,State,6.0,California,All,2763904.0,86754095.0,3.19,-3.13,-0.59,174298.0,6.31,-0.06,-0.16
328,2019,State,6.0,California,FFS,672529.0,22698097.0,2.96,-2.77,-0.51,60072.0,8.93,0.4,-0.01
329,2019,State,6.0,California,MC,2091375.0,64055998.0,3.26,-3.45,-0.63,114226.0,5.46,0.31,-0.2
330,2019,State,8.0,Colorado,All,419271.0,7601683.0,5.52,-5.58,-1.15,38808.0,9.26,1.03,0.01
331,2019,State,8.0,Colorado,FFS,397708.0,7060304.0,5.63,-5.47,-1.13,36970.0,9.3,1.07,0.0
333,2019,State,9.0,Connecticut,All,294479.0,9250370.0,3.18,-3.56,-0.34,22998.0,7.81,-1.7,0.81
334,2019,State,9.0,Connecticut,FFS,294479.0,9250370.0,3.18,-3.56,-0.34,22998.0,7.81,-1.7,0.81
336,2019,State,10.0,Delaware,All,90200.0,2791832.0,3.23,-4.66,-0.89,14353.0,15.91,-0.96,-0.72
337,2019,State,10.0,Delaware,FFS,1042.0,58720.0,1.77,-6.74,-0.15,45.0,4.32,-12.55,1.64
339,2019,State,11.0,District of Columbia,All,59197.0,2129273.0,2.78,-2.33,-0.57,2366.0,4.0,-1.26,-0.23
340,2019,State,11.0,District of Columbia,FFS,25360.0,854530.0,2.97,-2.62,-0.28,1679.0,6.62,-2.67,-0.84
341,2019,State,11.0,District of Columbia,MC,33837.0,1274743.0,2.65,-2.15,-0.77,687.0,2.03,-0.27,0.0
342,2019,State,12.0,Florida,All,692903.0,26838208.0,2.58,-2.92,-0.58,49579.0,7.16,-1.2,0.1
343,2019,State,12.0,Florida,FFS,20316.0,1498836.0,1.36,-3.33,0.02,1666.0,8.2,0.95,1.07
344,2019,State,12.0,Florida,MC,672587.0,25339372.0,2.65,-3.33,-0.67,47913.0,7.12,-1.76,0.06
345,2019,State,13.0,Georgia,All,596565.0,15615850.0,3.82,-2.84,-0.47,35182.0,5.9,0.93,-0.08
346,2019,State,13.0,Georgia,FFS,350076.0,7159354.0,4.89,-2.64,-0.39,30615.0,8.75,1.29,-0.42
347,2019,State,13.0,Georgia,MC,246489.0,8456496.0,2.91,-2.95,-0.55,4567.0,1.85,-0.17,-0.1
348,2019,State,15.0,Hawaii,All,86100.0,2204037.0,3.91,-3.48,-0.68,7898.0,9.17,-1.71,-1.25
351,2019,State,16.0,Idaho,All,84108.0,2321760.0,3.62,-4.25,-0.49,6667.0,7.93,-1.33,-0.57
352,2019,State,16.0,Idaho,FFS,84108.0,2321760.0,3.62,-4.25,-0.49,6667.0,7.93,-1.33,-0.57
354,2019,State,17.0,Illinois,All,847346.0,25524683.0,3.32,-2.72,-0.48,28228.0,3.33,-0.36,-0.04
355,2019,State,17.0,Illinois,FFS,45095.0,2252638.0,2.0,-4.24,-1.1,1281.0,2.84,-0.51,-0.42
356,2019,State,17.0,Illinois,MC,802251.0,23272045.0,3.45,-2.06,-0.48,26947.0,3.36,-1.34,-0.02
357,2019,State,18.0,Indiana,All,544444.0,14845369.0,3.67,-4.4,-0.48,31327.0,5.75,-2.08,-0.19
358,2019,State,18.0,Indiana,FFS,47186.0,2047016.0,2.31,-5.9,-0.04,3926.0,8.32,0.49,-1.78
359,2019,State,18.0,Indiana,MC,497258.0,12798353.0,3.89,3.74,-0.51,27401.0,5.51,5.51,-0.11
360,2019,State,19.0,Iowa,All,274588.0,5888095.0,4.66,-1.86,0.0,126288.0,45.99,39.66,12.72
363,2019,State,20.0,Kansas,All,106610.0,3227787.0,3.3,-4.05,-1.23,8264.0,7.75,-2.33,-1.75
364,2019,State,20.0,Kansas,FFS,311.0,19415.0,1.6,-0.77,0.19,16.0,5.14,-2.74,-5.74
365,2019,State,20.0,Kansas,MC,106299.0,3208372.0,3.31,-4.05,-1.24,8248.0,7.76,-2.32,-1.74
366,2019,State,21.0,Kentucky,All,659805.0,22136780.0,2.98,-2.04,-0.56,17984.0,2.73,-2.14,-0.32
367,2019,State,21.0,Kentucky,FFS,10836.0,802618.0,1.35,-1.19,-0.84,665.0,6.14,-8.01,-0.29
368,2019,State,21.0,Kentucky,MC,648969.0,21334162.0,3.04,-2.24,-0.55,17319.0,2.67,-1.72,-0.3
369,2019,State,22.0,Louisiana,All,619395.0,19012647.0,3.26,-3.16,-0.64,14317.0,2.31,-0.93,0.2
370,2019,State,22.0,Louisiana,FFS,7459.0,766348.0,0.97,-4.29,-0.15,663.0,8.89,5.36,-1.89
371,2019,State,22.0,Louisiana,MC,611936.0,18246299.0,3.35,-4.23,-0.67,13654.0,2.23,-0.81,0.24
372,2019,State,23.0,Maine,All,71943.0,2109193.0,3.41,-2.96,-0.36,10105.0,14.05,1.56,-1.2
373,2019,State,23.0,Maine,FFS,71943.0,2109193.0,3.41,-2.96,-0.36,10105.0,14.05,1.56,-1.2
375,2019,State,24.0,Maryland,All,517154.0,13670866.0,3.78,-3.46,-0.52,53607.0,10.37,0.46,-0.37
376,2019,State,24.0,Maryland,FFS,24001.0,4537465.0,0.53,-1.13,-0.11,2782.0,11.59,-2.21,0.29
377,2019,State,24.0,Maryland,MC,493153.0,9133401.0,5.4,-4.31,-0.65,50825.0,10.31,0.7,-0.4
378,2019,State,25.0,Massachusetts,All,368830.0,16433581.0,2.24,-3.31,-0.38,35364.0,9.59,0.91,0.01
379,2019,State,25.0,Massachusetts,FFS,176076.0,7949272.0,2.22,-2.51,-0.33,17916.0,10.18,0.53,0.09
380,2019,State,25.0,Massachusetts,MC,192754.0,8484309.0,2.27,-4.01,-0.41,17448.0,9.05,1.03,-0.1
381,2019,State,26.0,Michigan,All,1038345.0,27327183.0,3.8,-5.17,-0.84,58580.0,5.64,-0.14,-0.12
382,2019,State,26.0,Michigan,FFS,85238.0,8498784.0,1.0,-2.33,-0.31,6754.0,7.92,0.92,0.27
383,2019,State,26.0,Michigan,MC,953107.0,18828399.0,5.06,-7.0,-1.09,51826.0,5.44,-0.16,-0.14
384,2019,State,27.0,Minnesota,All,320728.0,11421257.0,2.81,-3.66,-0.56,25444.0,7.93,0.27,-0.06
385,2019,State,27.0,Minnesota,FFS,45200.0,1914609.0,2.36,-3.24,-0.37,4093.0,9.06,0.41,-0.68
386,2019,State,27.0,Minnesota,MC,275528.0,9506648.0,2.9,-3.84,-0.6,21351.0,7.75,0.35,0.03
387,2019,State,28.0,Mississippi,All,196486.0,5353099.0,3.67,-3.61,-0.86,9215.0,4.69,1.19,0.03
388,2019,State,28.0,Mississippi,FFS,28803.0,924112.0,3.12,-0.83,-0.52,2099.0,7.29,3.55,0.18
389,2019,State,28.0,Mississippi,MC,167683.0,4428987.0,3.79,-6.51,-0.94,7116.0,4.24,0.83,0.01
390,2019,State,29.0,Missouri,All,354685.0,10938111.0,3.24,-3.4,-0.73,28104.0,7.92,-0.8,-1.24
391,2019,State,29.0,Missouri,FFS,354685.0,10938111.0,3.24,-3.4,-0.73,28104.0,7.92,-0.8,-1.24
393,2019,State,30.0,Montana,All,300501.0,3050400.0,9.85,1.7,0.37,181069.0,60.26,48.9,9.53
394,2019,State,30.0,Montana,FFS,300501.0,3050400.0,9.85,1.7,0.37,181069.0,60.26,48.9,9.53
396,2019,State,31.0,Nebraska,All,75085.0,2419773.0,3.1,-3.07,-0.82,8796.0,11.71,2.25,-0.55
397,2019,State,31.0,Nebraska,FFS,199.0,8834.0,2.25,-4.08,-1.8,16.0,8.04,-1.68,-4.24
398,2019,State,31.0,Nebraska,MC,74886.0,2410939.0,3.11,-0.31,-0.81,8780.0,11.72,10.57,-0.54
399,2019,State,32.0,Nevada,All,282623.0,5786403.0,4.88,-4.94,-0.58,24498.0,8.67,-0.12,-0.53
400,2019,State,32.0,Nevada,FFS,107665.0,1809377.0,5.95,-3.79,-0.6,12274.0,11.4,-0.7,-0.59
401,2019,State,32.0,Nevada,MC,174958.0,3977026.0,4.4,-5.51,-0.54,12224.0,6.99,1.46,-0.47
402,2019,State,33.0,New Hampshire,All,48672.0,2005884.0,2.43,-3.85,-0.22,6701.0,13.77,-0.37,-0.61
403,2019,State,33.0,New Hampshire,FFS,1216.0,46332.0,2.62,-3.6,-0.56,146.0,12.01,0.81,3.17
404,2019,State,33.0,New Hampshire,MC,47456.0,1959552.0,2.42,-3.87,-0.18,6555.0,13.81,-0.85,-1.27
405,2019,State,34.0,New Jersey,All,496198.0,18788625.0,2.64,-2.44,-0.31,41653.0,8.39,-0.01,-0.34
406,2019,State,34.0,New Jersey,FFS,10136.0,413950.0,2.45,-2.97,-0.52,2003.0,19.76,-1.39,0.05
407,2019,State,34.0,New Jersey,MC,486062.0,18374675.0,2.65,-2.41,-0.3,39650.0,8.16,0.67,-0.33
408,2019,State,35.0,New Mexico,All,202092.0,5018066.0,4.03,-3.78,-0.65,7305.0,3.61,-2.24,-0.28
409,2019,State,35.0,New Mexico,FFS,13402.0,317280.0,4.22,-5.29,-1.13,548.0,4.09,1.92,-0.11
410,2019,State,35.0,New Mexico,MC,188690.0,4700786.0,4.01,-3.76,-0.63,6757.0,3.58,-2.39,-0.29
411,2019,State,36.0,New York,All,1138548.0,65568118.0,1.74,-1.51,-0.26,89809.0,7.89,-1.24,-0.51
412,2019,State,36.0,New York,FFS,79663.0,8372224.0,0.95,-1.09,-0.05,10936.0,13.73,-1.25,-0.61
